block_time,tx_hash,trader,token_bought_symbol,token_sold_symbol,token_bought_amount,token_sold_amount,amount_usd,project,version
2024-01-18 14:56:18,0xa7b8c9d0e1f2,0x28c6c06298d514db089934071355e5743bf21d60,USDC,WETH,4100.00,1.56,4100.00,Uniswap,3
2024-01-18 15:27:44,0xb8c9d0e1f2a3,0xdf3e18d64bc6a983f673ab319ccae4f1a57c7097,MATIC,USDC,18500.00,1.15,21275.00,Uniswap,3
2024-01-18 16:52:11,0xc9d0e1f2a3b4,0x742d35cc6634c0532925a3b844bc9e7595f0beda,WETH,DAI,3.80,9994.00,9994.00,Uniswap,3
2024-01-18 17:18:37,0xd0e1f2a3b4c5,0x21a31ee1afc51d94c2efccaa2092ad1028285549,WBTC,USDT,1.85,79550.00,79550.00,Uniswap,3
2024-01-19 08:25:54,0xe1f2a3b4c5d6,0x8576acc5c05d6ce88f4e49bf65bdf0c62f91353c,USDC,LINK,8700.00,600.00,8700.00,Uniswap,3
2024-01-19 09:43:22,0xf2a3b4c5d6e7,0x40b38765696e3d5d8d9d834d72536f5b00ab5e8a,WETH,USDC,4.25,11177.50,11177.50,Uniswap,3
2024-01-19 10:17:48,0xa3b4c5d6e7f8,0x28c6c06298d514db089934071355e5743bf21d60,DAI,WETH,12000.00,4.56,12000.00,Uniswap,3
2024-01-19 11:35:16,0xb4c5d6e7f8a9,0xdf3e18d64bc6a983f673ab319ccae4f1a57c7097,USDC,WBTC,108000.00,2.51,108000.00,Uniswap,3
2024-01-19 12:58:42,0xc5d6e7f8a9b0,0x742d35cc6634c0532925a3b844bc9e7595f0beda,WETH,UNI,7.80,1092.00,20514.00,Uniswap,3
2024-01-19 14:21:08,0xd6e7f8a9b0c1,0x21a31ee1afc51d94c2efccaa2092ad1028285549,USDT,LINK,10500.00,724.14,10500.00,Uniswap,3
2024-01-19 15:44:35,0xe7f8a9b0c1d2,0x8576acc5c05d6ce88f4e49bf65bdf0c62f91353c,USDC,WETH,6200.00,2.36,6200.00,Uniswap,3
2024-01-19 16:09:01,0xf8a9b0c1d2e3,0x40b38765696e3d5d8d9d834d72536f5b00ab5e8a,MATIC,USDC,22000.00,1.18,25960.00,Uniswap,3
2024-01-19 17:32:27,0xa9b0c1d2e3f4,0x28c6c06298d514db089934071355e5743bf21d60,WETH,DAI,5.20,13676.00,13676.00,Uniswap,3
2024-01-19 18:55:53,0xb0c1d2e3f4a5,0xdf3e18d64bc6a983f673ab319ccae4f1a57c7097,WBTC,USDC,2.10,90300.00,90300.00,Uniswap,3

